
Mon Jun 01 2015 20:25:40 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Zachary/.appcelerator/install/4.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary --target simulator --ios-version 8.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 8.2 --device-id 3A32C30E-89C6-4CF6-8594-9A07FBBB12E6 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 53159 --username zachary1748@fullsail.edu --password Windells1748 --plugin-paths /Users/Zachary/.appcelerator/install/4.0.1/package/node_modules --config-file /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/build-1433208338091.json --no-banner

[DEBUG]  Detecting modules in /Users/Zachary/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.2
[INFO]   Building for iOS Simulator: iPhone 4s
[DEBUG]  UDID: 3A32C30E-89C6-4CF6-8594-9A07FBBB12E6
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.2
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/appicon.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
